"0","titles <- c(""Philosophers_Stone"", ""Chamber_of_Secrets"", ""Prisoner_of_Azkaban"", ""Goblet_of_Fire"", ""Order_of_the_Phoenix"", ""Half_Blood_Prince"", ""Deathly_Hallows_1"", ""Deathly_Hallows_2"")"
"0","titles"
"1","[1]"
"1"," ""Philosophers_Stone""  "
"1"," ""Chamber_of_Secrets""  "
"1"," ""Prisoner_of_Azkaban"" "
"1"," ""Goblet_of_Fire""      "
"1"," ""Order_of_the_Phoenix"""
"1","
"
"1","[6]"
"1"," ""Half_Blood_Prince""   "
"1"," ""Deathly_Hallows_1""   "
"1"," ""Deathly_Hallows_2""   "
"1","
"
